Granulation_Time,Binder_Amount,Drying_Temp,Drying_Time,Compression_Force,Machine_Speed,Lubricant_Conc,Moisture_Content,avg_power,max_power,power_std,avg_temperature,max_temperature,avg_vibration,power_x_time,temp_x_time,force_x_speed,power_temp_ratio,moisture_drying,Predicted_Energy_kWh,Predicted_Dissolution_Rate,Carbon_kg
64.48549555797257,11.897592618911219,69.50742851581433,25.128889083562363,13.331783631958544,68.50227442058718,1.3796521815596503,1.6421612825046337,21.0,57.5,15.9,35.2,66.5,2.8,1881.9020774722337,1746.644461657538,913.2575008723167,0.580110497237569,41.26568872537946,27.987432,97.00577,19.591202
35.974491758129005,11.388857783225323,68.82677166323832,24.914260545559223,13.8224657120027,63.956063258940205,1.8531295898651523,1.6914723552894149,21.0,57.5,15.9,35.2,66.5,2.8,1278.6637983774528,1714.768121727632,884.0304914713766,0.580110497237569,42.1417829652912,27.870003,97.00577,19.509
84.20441188793177,11.430084396922322,70.01633336149627,25.969291317105736,15.97050292111756,57.041017458130696,1.8652541963778435,1.5242258526519796,21.0,57.5,15.9,35.2,66.5,2.8,2313.6477673057875,1818.2745580202857,910.973735938594,0.580110497237569,39.58306520058314,27.77855,97.00577,19.444984
32.67672448214894,11.743741357874793,68.3698627285018,25.654620014751174,16.624992984682294,69.61242842977288,1.2231007831349183,1.6981399630172913,21.0,57.5,15.9,35.2,66.5,2.8,1224.9582344349024,1754.0028487604127,1157.3061342916724,0.580110497237569,43.56513548307222,27.761847,97.00577,19.433292
35.063499585709785,11.777162044676725,72.58529663879746,26.76975102293322,14.873056791977465,49.80913383922399,1.341695274566091,1.5214412402044701,21.0,57.5,15.9,35.2,66.5,2.8,1298.4982627815032,1943.0903189463595,740.8140763499849,0.580110497237569,40.728603196296405,28.5782,97.084496,20.00474
43.62254604523041,11.84618731236579,62.2141501370021,27.50340686740775,16.033405254408848,63.48266749793486,0.7810357017946795,1.5235874220803933,21.0,57.5,15.9,35.2,66.5,2.8,1493.6450111654012,1711.1010841279603,1017.8433346252787,0.580110497237569,41.90384476754196,28.599382,97.09376,20.019567
81.64137216965923,11.688601736123676,56.79604873541171,30.35127162507393,14.875179357911634,40.99493954997134,1.996368452540991,1.8805173169129068,21.0,57.5,15.9,35.2,66.5,2.8,2351.8455196893965,1723.8323023994176,609.8070785725689,0.580110497237569,57.07609188127887,30.346638,97.09575,21.242645
55.78369021919016,11.435959652592889,56.62534535642328,31.93214560838781,14.785951520419946,65.73407756340603,1.2712644114396272,1.6158666075672874,21.0,57.5,15.9,35.2,66.5,2.8,1842.0325523791375,1808.1687730465546,971.9408840920461,0.580110497237569,51.59808779657026,30.50865,97.10333,21.356054
46.685182828324145,11.865886700681553,56.97262019861515,29.693266398501354,12.729280759849358,47.56711592423224,1.9538443436347008,1.9028356066583916,21.0,57.5,15.9,35.2,66.5,2.8,1603.9474337633353,1691.7031889781188,605.4951735358535,0.580110497237569,56.50140458106156,30.405622,97.10333,21.283936
75.69937593684435,11.933799239784761,56.00769090548199,36.19281197417264,15.969146525831013,68.16264001312781,0.5060208878777477,2.081057447220622,21.0,57.5,15.9,35.2,66.5,2.8,2349.7359461313567,2027.0758260496887,1088.49918595711,0.580110497237569,75.31932089470767,31.013071,97.3497,21.70915
89.84226629593458,11.889912784174888,55.235816907152405,36.50901792964737,13.360408376960535,53.333545144733094,1.7725146540400847,2.613041773375328,21.0,57.5,15.9,35.2,66.5,2.8,2653.376968737221,2016.6054298219465,712.5579433246949,0.580110497237569,95.39958895507742,31.014387,97.407455,21.710072
